unique_id,timestamp,HistoricAverage,SeasonalNaive,AutoARIMA
0,2014-09-21 01:00:00,12.71273777991813,2.0,8.017030353083072
0,2014-09-21 02:00:00,12.71273777991813,4.0,11.045942512665771
0,2014-09-21 03:00:00,12.71273777991813,0.0,12.743596659430125
0,2014-09-21 04:00:00,12.71273777991813,2.0,13.555532610499831
0,2014-09-21 05:00:00,12.71273777991813,0.0,13.899246520485738
0,2014-09-21 06:00:00,12.71273777991813,3.0,14.028135598232488
0,2014-09-21 07:00:00,12.71273777991813,1.0,14.069572718993205
0,2014-09-21 08:00:00,12.71273777991813,6.0,14.079760801130174
0,2014-09-21 09:00:00,12.71273777991813,8.0,14.080703205239521
0,2014-09-21 10:00:00,12.71273777991813,15.0,14.079875722602619
0,2014-09-21 11:00:00,12.71273777991813,14.0,14.079295821115245
0,2014-09-21 12:00:00,12.71273777991813,7.0,14.07923165136285
1,2014-09-21 01:00:00,11.694437755839152,4.0,2.948090071032761
1,2014-09-21 02:00:00,11.694437755839152,6.0,4.889819740782353
1,2014-09-21 03:00:00,11.694437755839152,3.0,6.757562777290983
1,2014-09-21 04:00:00,11.694437755839152,0.0,8.464449038762272
1,2014-09-21 05:00:00,11.694437755839152,1.0,9.908959865250612
1,2014-09-21 06:00:00,11.694437755839152,1.0,11.031408831503079
1,2014-09-21 07:00:00,11.694437755839152,2.0,11.808676006208723
1,2014-09-21 08:00:00,11.694437755839152,3.0,12.247750032477192
1,2014-09-21 09:00:00,11.694437755839152,12.0,12.379623746851765
1,2014-09-21 10:00:00,11.694437755839152,9.0,12.252467364524458
1,2014-09-21 11:00:00,11.694437755839152,14.0,11.924766439449423
1,2014-09-21 12:00:00,11.694437755839152,15.0,11.458987255982008
2,2014-09-21 01:00:00,12.376354442571635,2.0,5.1719132743827885
2,2014-09-21 02:00:00,12.376354442571635,1.0,8.873895393668064
2,2014-09-21 03:00:00,12.376354442571635,2.0,10.992312315208173
2,2014-09-21 04:00:00,12.376354442571635,0.0,12.264119986888833
2,2014-09-21 05:00:00,12.376354442571635,0.0,13.392695814981174
2,2014-09-21 06:00:00,12.376354442571635,0.0,14.207677726446233
2,2014-09-21 07:00:00,12.376354442571635,3.0,14.583256292772383
2,2014-09-21 08:00:00,12.376354442571635,6.0,14.70295199953256
2,2014-09-21 09:00:00,12.376354442571635,15.0,14.740203317638658
2,2014-09-21 10:00:00,12.376354442571635,7.0,14.730671411860406
2,2014-09-21 11:00:00,12.376354442571635,21.0,14.68052799251399
2,2014-09-21 12:00:00,12.376354442571635,21.0,14.618576239613574
3,2014-09-21 01:00:00,12.230917409101854,0.0,3.5713082913727954
3,2014-09-21 02:00:00,12.230917409101854,3.0,7.1543767164428465
3,2014-09-21 03:00:00,12.230917409101854,0.0,9.81220196730333
3,2014-09-21 04:00:00,12.230917409101854,0.0,11.210695223247958
3,2014-09-21 05:00:00,12.230917409101854,0.0,11.66496097342112
3,2014-09-21 06:00:00,12.230917409101854,2.0,11.585074776424571
3,2014-09-21 07:00:00,12.230917409101854,4.0,11.310703656399069
3,2014-09-21 08:00:00,12.230917409101854,6.0,11.04170532892728
3,2014-09-21 09:00:00,12.230917409101854,17.0,10.859020806860098
3,2014-09-21 10:00:00,12.230917409101854,15.0,10.768987735158248
3,2014-09-21 11:00:00,12.230917409101854,15.0,10.745283038158005
3,2014-09-21 12:00:00,12.230917409101854,18.0,10.756326764213805
0,2014-09-21 13:00:00,12.6890756302521,7.0,13.649469475979307
0,2014-09-21 14:00:00,12.6890756302521,13.0,14.071327346348543
0,2014-09-21 15:00:00,12.6890756302521,13.0,14.112959061175795
0,2014-09-21 16:00:00,12.6890756302521,21.0,14.070849543997976
0,2014-09-21 17:00:00,12.6890756302521,9.0,14.029984893852367
